DATE,TIME,PM25,TEMP,RH
2024-01-01,00:00:00,15.9,23,76
2024-01-01,01:00:00,18.8,23,78
2024-01-01,02:00:00,15.5,23,78
2024-01-01,03:00:00,13.1,22,82
2024-01-01,04:00:00,12.1,22,80
2024-01-01,05:00:00,13.2,22,82
2024-01-01,06:00:00,14.2,22,83
2024-01-01,07:00:00,16.6,24,74
2024-01-01,08:00:00,19.3,26,65
2024-01-01,09:00:00,22.6,27,58
2024-01-01,10:00:00,24.5,28,57
2024-01-01,11:00:00,22.8,29,53
2024-01-01,12:00:00,19.6,29,52
2024-01-01,13:00:00,18.9,30,48
2024-01-01,14:00:00,20.4,30,47
2024-01-01,15:00:00,24.4,30,47
2024-01-01,16:00:00,25.1,30,48
2024-01-01,17:00:00,25.1,28,51
2024-01-01,18:00:00,26.7,26,57
2024-01-01,19:00:00,21.1,25,65
2024-01-01,20:00:00,16.5,24,68
2024-01-01,21:00:00,14.6,24,68
2024-01-01,22:00:00,16.1,24,69
2024-01-01,23:00:00,17.0,24,73
2024-01-02,00:00:00,15.8,23,76
2024-01-02,01:00:00,9.9,23,77
2024-01-02,02:00:00,7.9,22,81
2024-01-02,03:00:00,8.5,22,84
2024-01-02,04:00:00,8.3,23,80
2024-01-02,05:00:00,10.5,21,89
2024-01-02,06:00:00,19.9,21,88
2024-01-02,07:00:00,19.9,24,74
2024-01-02,08:00:00,18.7,26,64
2024-01-02,09:00:00,19.8,28,57
2024-01-02,10:00:00,21.1,28,54
2024-01-02,11:00:00,16.9,30,49
2024-01-02,12:00:00,17.4,30,46
2024-01-02,13:00:00,18.7,31,44
2024-01-02,14:00:00,16.9,31,43
2024-01-02,15:00:00,22.0,31,44
2024-01-02,16:00:00,25.9,30,48
2024-01-02,17:00:00,24.5,29,51
2024-01-02,18:00:00,24.8,26,59
2024-01-02,19:00:00,18.3,25,64
2024-01-02,20:00:00,14.5,24,65
2024-01-02,21:00:00,11.7,24,68
2024-01-02,22:00:00,12.9,24,67
2024-01-02,23:00:00,11.3,24,67
2024-01-03,00:00:00,11.4,23,69
2024-01-03,01:00:00,12.3,23,70
2024-01-03,02:00:00,9.4,23,75
2024-01-03,03:00:00,8.3,21,84
2024-01-03,04:00:00,9.8,21,90
2024-01-03,05:00:00,11.9,21,90
2024-01-03,06:00:00,13.4,22,81
2024-01-03,07:00:00,16.6,24,73
2024-01-03,08:00:00,17.3,27,62
2024-01-03,09:00:00,19.6,28,56
2024-01-03,10:00:00,21.2,29,53
2024-01-03,11:00:00,19.0,29,52
2024-01-03,12:00:00,15.6,30,48
2024-01-03,13:00:00,19.5,31,45
2024-01-03,14:00:00,17.9,31,45
2024-01-03,15:00:00,21.1,31,46
2024-01-03,16:00:00,20.9,30,50
2024-01-03,17:00:00,25.2,28,55
2024-01-03,18:00:00,27.0,26,62
2024-01-03,19:00:00,24.7,25,67
2024-01-03,20:00:00,24.6,24,71
2024-01-03,21:00:00,26.6,24,72
2024-01-03,22:00:00,25.2,24,70
2024-01-03,23:00:00,23.7,23,73
2024-01-04,00:00:00,21.4,23,76
2024-01-04,01:00:00,20.5,23,78
2024-01-04,02:00:00,19.0,22,80
2024-01-04,03:00:00,14.0,22,80
2024-01-04,04:00:00,13.5,23,78
2024-01-04,05:00:00,12.6,22,80
2024-01-04,06:00:00,18.5,22,81
2024-01-04,07:00:00,22.3,24,76
2024-01-04,08:00:00,20.1,26,66
2024-01-04,09:00:00,21.2,28,59
2024-01-04,10:00:00,18.2,28,55
2024-01-04,11:00:00,19.2,29,53
2024-01-04,12:00:00,21.1,29,52
2024-01-04,13:00:00,22.5,30,48
2024-01-04,14:00:00,20.8,31,45
2024-01-04,15:00:00,23.1,31,44
2024-01-04,16:00:00,21.3,29,50
2024-01-04,17:00:00,30.6,28,55
2024-01-04,18:00:00,29.4,26,61
2024-01-04,19:00:00,26.3,25,65
2024-01-04,20:00:00,26.5,25,67
2024-01-04,21:00:00,25.8,25,68
2024-01-04,22:00:00,28.1,24,70
2024-01-04,23:00:00,26.2,24,71
2024-01-05,00:00:00,23.2,23,68
2024-01-05,01:00:00,25.8,23,68
2024-01-05,02:00:00,22.2,23,72
2024-01-05,03:00:00,20.8,22,75
2024-01-05,04:00:00,19.5,22,75
2024-01-05,05:00:00,21.9,22,76
2024-01-05,06:00:00,23.0,21,79
2024-01-05,07:00:00,24.7,22,75
2024-01-05,08:00:00,21.8,25,67
2024-01-05,09:00:00,22.9,25,63
2024-01-05,10:00:00,24.4,27,60
2024-01-05,11:00:00,20.6,27,56
2024-01-05,12:00:00,20.5,28,54
2024-01-05,13:00:00,23.8,28,50
2024-01-05,14:00:00,20.6,29,49
2024-01-05,15:00:00,22.7,29,47
2024-01-05,16:00:00,20.7,28,52
2024-01-05,17:00:00,23.7,26,58
2024-01-05,18:00:00,32.7,25,64
2024-01-05,19:00:00,29.7,25,66
2024-01-05,20:00:00,26.4,24,67
2024-01-05,21:00:00,24.3,24,66
2024-01-05,22:00:00,28.2,23,68
2024-01-05,23:00:00,31.1,23,72
2024-01-06,00:00:00,31.9,23,74
2024-01-06,01:00:00,32.9,23,75
2024-01-06,02:00:00,31.5,23,75
2024-01-06,03:00:00,28.0,23,77
2024-01-06,04:00:00,28.7,22,78
2024-01-06,05:00:00,32.1,22,78
2024-01-06,06:00:00,35.2,22,78
2024-01-06,07:00:00,37.1,24,72
2024-01-06,08:00:00,39.4,26,61
2024-01-06,09:00:00,42.2,28,55
2024-01-06,10:00:00,36.2,28,56
2024-01-06,11:00:00,33.6,28,53
2024-01-06,12:00:00,33.4,29,49
2024-01-06,13:00:00,33.0,30,47
2024-01-06,14:00:00,31.8,30,45
2024-01-06,15:00:00,31.6,29,49
2024-01-06,16:00:00,30.3,29,48
2024-01-06,17:00:00,29.6,27,54
2024-01-06,18:00:00,26.1,26,61
2024-01-06,19:00:00,21.6,25,64
2024-01-06,20:00:00,18.2,25,67
2024-01-06,21:00:00,17.4,24,71
2024-01-06,22:00:00,19.4,24,73
2024-01-06,23:00:00,21.6,24,74
2024-01-07,00:00:00,22.6,24,73
2024-01-07,01:00:00,25.6,24,75
2024-01-07,02:00:00,25.2,24,75
2024-01-07,03:00:00,19.3,23,79
2024-01-07,04:00:00,17.8,22,87
2024-01-07,05:00:00,17.6,23,79
2024-01-07,06:00:00,15.3,23,80
2024-01-07,07:00:00,16.0,23,82
2024-01-07,08:00:00,19.4,24,75
2024-01-07,09:00:00,20.6,25,74
2024-01-07,10:00:00,18.3,25,78
2024-01-07,11:00:00,19.9,25,78
2024-01-07,12:00:00,17.3,27,65
2024-01-07,13:00:00,11.4,26,73
2024-01-07,14:00:00,15.0,27,70
2024-01-07,15:00:00,17.2,27,65
2024-01-07,16:00:00,18.5,26,64
2024-01-07,17:00:00,19.2,25,66
2024-01-07,18:00:00,18.0,25,67
2024-01-07,19:00:00,16.0,24,68
2024-01-07,20:00:00,16.5,24,69
2024-01-07,21:00:00,15.3,24,71
2024-01-07,22:00:00,16.7,24,74
2024-01-07,23:00:00,17.9,23,75
2024-01-08,00:00:00,18.0,23,76
2024-01-08,01:00:00,18.2,23,77
2024-01-08,02:00:00,13.7,23,77
2024-01-08,03:00:00,12.0,23,78
2024-01-08,04:00:00,11.1,23,78
2024-01-08,05:00:00,12.3,23,79
2024-01-08,06:00:00,15.2,23,79
2024-01-08,07:00:00,15.7,23,78
2024-01-08,08:00:00,18.9,24,71
2024-01-08,09:00:00,20.6,26,63
2024-01-08,10:00:00,17.5,28,58
2024-01-08,11:00:00,16.9,28,55
2024-01-08,12:00:00,14.3,29,53
2024-01-08,13:00:00,16.6,27,58
2024-01-08,14:00:00,15.6,28,55
2024-01-08,15:00:00,16.9,28,57
2024-01-08,16:00:00,19.8,26,63
2024-01-08,17:00:00,17.8,26,61
2024-01-08,18:00:00,15.2,25,65
2024-01-08,19:00:00,14.2,24,68
2024-01-08,20:00:00,14.7,24,70
2024-01-08,21:00:00,13.8,23,74
2024-01-08,22:00:00,14.7,23,76
2024-01-08,23:00:00,16.7,23,77
2024-01-09,00:00:00,17.1,22,79
2024-01-09,01:00:00,17.2,22,80
2024-01-09,02:00:00,13.4,22,81
2024-01-09,03:00:00,11.1,22,79
2024-01-09,04:00:00,12.2,22,80
2024-01-09,05:00:00,13.3,21,85
2024-01-09,06:00:00,18.7,21,86
2024-01-09,07:00:00,19.4,23,75
2024-01-09,08:00:00,15.5,26,64
2024-01-09,09:00:00,18.8,26,61
2024-01-09,10:00:00,20.7,26,63
2024-01-09,11:00:00,19.6,28,57
2024-01-09,12:00:00,19.0,28,53
2024-01-09,13:00:00,19.3,28,53
2024-01-09,14:00:00,21.9,28,56
2024-01-09,15:00:00,22.4,27,58
2024-01-09,16:00:00,21.9,27,59
2024-01-09,17:00:00,20.5,26,62
2024-01-09,18:00:00,18.8,25,66
2024-01-09,19:00:00,16.4,24,69
2024-01-09,20:00:00,13.3,24,70
2024-01-09,21:00:00,12.2,23,73
2024-01-09,22:00:00,16.3,22,81
2024-01-09,23:00:00,17.4,22,84
2024-01-10,00:00:00,14.3,22,83
2024-01-10,01:00:00,9.0,22,81
2024-01-10,02:00:00,7.8,22,82
2024-01-10,03:00:00,7.2,21,88
2024-01-10,04:00:00,8.5,21,91
2024-01-10,05:00:00,10.3,20,95
2024-01-10,06:00:00,17.1,20,94
2024-01-10,07:00:00,17.9,23,83
2024-01-10,08:00:00,20.7,26,65
2024-01-10,09:00:00,24.1,27,58
2024-01-10,10:00:00,20.7,28,55
2024-01-10,11:00:00,17.0,28,54
2024-01-10,12:00:00,13.2,28,53
2024-01-10,13:00:00,12.0,30,49
2024-01-10,14:00:00,14.4,30,47
2024-01-10,15:00:00,15.9,29,48
2024-01-10,16:00:00,16.6,29,51
2024-01-10,17:00:00,18.5,28,56
2024-01-10,18:00:00,16.4,26,63
2024-01-10,19:00:00,15.8,24,68
2024-01-10,20:00:00,15.6,24,72
2024-01-10,21:00:00,16.0,23,73
2024-01-10,22:00:00,18.5,23,72
2024-01-10,23:00:00,18.3,23,75
2024-01-11,00:00:00,19.1,23,77
2024-01-11,01:00:00,18.1,22,78
2024-01-11,02:00:00,13.2,22,80
2024-01-11,03:00:00,12.5,22,82
2024-01-11,04:00:00,13.2,22,82
2024-01-11,05:00:00,14.5,21,84
2024-01-11,06:00:00,10.0,21,84
2024-01-11,07:00:00,12.1,23,74
2024-01-11,08:00:00,14.5,26,62
2024-01-11,09:00:00,12.3,27,56
2024-01-11,10:00:00,17.6,29,50
2024-01-11,11:00:00,19.1,30,46
2024-01-11,12:00:00,19.3,30,45
2024-01-11,13:00:00,19.2,30,43
2024-01-11,14:00:00,20.2,30,42
2024-01-11,15:00:00,24.8,30,42
2024-01-11,16:00:00,25.3,29,46
2024-01-11,17:00:00,26.3,28,50
2024-01-11,18:00:00,25.8,25,60
2024-01-11,19:00:00,25.9,24,64
2024-01-11,20:00:00,24.4,24,68
2024-01-11,21:00:00,22.9,23,72
2024-01-11,22:00:00,21.2,23,74
2024-01-11,23:00:00,21.5,23,74
2024-01-12,00:00:00,19.4,22,79
2024-01-12,01:00:00,17.4,21,79
2024-01-12,02:00:00,13.8,21,83
2024-01-12,03:00:00,11.8,21,81
2024-01-12,04:00:00,12.8,20,89
2024-01-12,05:00:00,16.9,20,90
2024-01-12,06:00:00,19.4,20,91
2024-01-12,07:00:00,18.5,21,84
2024-01-12,08:00:00,19.3,25,65
2024-01-12,09:00:00,20.1,26,57
2024-01-12,10:00:00,18.5,28,53
2024-01-12,11:00:00,17.8,29,49
2024-01-12,12:00:00,18.8,29,46
2024-01-12,13:00:00,23.4,29,47
2024-01-12,14:00:00,28.6,28,48
2024-01-12,15:00:00,30.7,28,48
2024-01-12,16:00:00,32.2,27,49
2024-01-12,17:00:00,31.9,26,55
2024-01-12,18:00:00,31.3,25,60
2024-01-12,19:00:00,32.8,24,67
2024-01-12,20:00:00,31.5,23,74
2024-01-12,21:00:00,27.7,22,78
2024-01-12,22:00:00,29.8,22,81
2024-01-12,23:00:00,31.8,22,75
2024-01-13,00:00:00,26.3,22,71
2024-01-13,01:00:00,19.5,22,74
2024-01-13,02:00:00,20.5,22,76
2024-01-13,03:00:00,25.8,20,84
2024-01-13,04:00:00,26.3,20,87
2024-01-13,05:00:00,29.2,20,91
2024-01-13,06:00:00,30.4,20,87
2024-01-13,07:00:00,28.5,23,74
2024-01-13,08:00:00,27.7,25,60
2024-01-13,09:00:00,27.7,27,54
2024-01-13,10:00:00,28.2,28,50
2024-01-13,11:00:00,29.5,27,49
2024-01-13,12:00:00,29.2,28,46
2024-01-13,13:00:00,29.8,29,42
2024-01-13,14:00:00,30.0,29,41
2024-01-13,15:00:00,29.5,30,39
2024-01-13,16:00:00,27.6,29,43
2024-01-13,17:00:00,27.6,27,52
2024-01-13,18:00:00,26.5,26,59
2024-01-13,19:00:00,27.2,25,63
2024-01-13,20:00:00,25.9,24,67
2024-01-13,21:00:00,26.9,23,71
2024-01-13,22:00:00,24.3,23,72
2024-01-13,23:00:00,22.0,22,74
2024-01-14,00:00:00,23.2,22,76
2024-01-14,01:00:00,24.6,21,79
2024-01-14,02:00:00,21.7,21,78
2024-01-14,03:00:00,18.9,22,76
2024-01-14,04:00:00,16.8,22,76
2024-01-14,05:00:00,20.3,22,77
2024-01-14,06:00:00,21.9,21,81
2024-01-14,07:00:00,24.2,21,81
2024-01-14,08:00:00,26.0,24,69
2024-01-14,09:00:00,25.6,25,62
2024-01-14,10:00:00,27.3,26,57
2024-01-14,11:00:00,27.3,28,49
2024-01-14,12:00:00,27.4,28,47
2024-01-14,13:00:00,33.7,29,43
2024-01-14,14:00:00,34.5,29,41
2024-01-14,15:00:00,35.0,29,42
2024-01-14,16:00:00,35.5,28,43
2024-01-14,17:00:00,29.5,27,46
2024-01-14,18:00:00,29.0,25,52
2024-01-14,19:00:00,29.3,24,54
2024-01-14,20:00:00,25.6,24,55
2024-01-14,21:00:00,20.9,23,62
2024-01-14,22:00:00,19.8,23,67
2024-01-14,23:00:00,20.7,23,70
2024-01-15,00:00:00,17.5,23,71
2024-01-15,01:00:00,13.3,22,72
2024-01-15,02:00:00,9.3,22,72
2024-01-15,03:00:00,8.6,22,73
2024-01-15,04:00:00,10.8,22,74
2024-01-15,05:00:00,16.1,22,75
2024-01-15,06:00:00,20.0,22,74
2024-01-15,07:00:00,20.4,24,68
2024-01-15,08:00:00,23.9,25,61
2024-01-15,09:00:00,22.2,27,57
2024-01-15,10:00:00,23.5,28,53
2024-01-15,11:00:00,23.6,27,54
2024-01-15,12:00:00,21.2,29,51
2024-01-15,13:00:00,20.6,29,48
2024-01-15,14:00:00,22.8,29,49
2024-01-15,15:00:00,20.9,29,51
2024-01-15,16:00:00,19.6,34,52
2024-01-15,17:00:00,16.7,33,53
2024-01-15,18:00:00,13.6,31,58
2024-01-15,19:00:00,11.9,31,63
2024-01-15,20:00:00,10.3,30,66
2024-01-15,21:00:00,14.9,30,69
2024-01-15,22:00:00,18.7,29,72
2024-01-15,23:00:00,20.7,29,74
2024-01-16,00:00:00,21.2,29,75
2024-01-16,01:00:00,22.0,29,75
2024-01-16,02:00:00,20.9,29,73
2024-01-16,03:00:00,22.7,29,74
2024-01-16,04:00:00,26.8,29,76
2024-01-16,05:00:00,31.5,29,78
2024-01-16,06:00:00,33.0,29,78
2024-01-16,07:00:00,31.1,29,78
2024-01-16,08:00:00,30.7,30,71
2024-01-16,09:00:00,23.0,32,65
2024-01-16,10:00:00,17.9,33,60
2024-01-16,11:00:00,14.7,34,55
2024-01-16,12:00:00,13.0,36,51
2024-01-16,13:00:00,16.1,36,49
2024-01-16,14:00:00,16.4,36,49
2024-01-16,15:00:00,17.3,36,50
2024-01-16,16:00:00,19.4,34,54
2024-01-16,17:00:00,18.5,32,61
2024-01-16,18:00:00,15.6,31,63
2024-01-16,19:00:00,15.6,31,66
2024-01-16,20:00:00,19.5,30,67
2024-01-16,21:00:00,25.5,30,70
2024-01-16,22:00:00,31.5,30,71
2024-01-16,23:00:00,31.9,30,71
2024-01-17,00:00:00,33.6,29,72
2024-01-17,01:00:00,30.3,29,71
2024-01-17,02:00:00,27.4,29,71
2024-01-17,03:00:00,25.1,29,71
2024-01-17,04:00:00,20.8,29,69
2024-01-17,05:00:00,19.8,29,70
2024-01-17,06:00:00,17.1,29,72
2024-01-17,07:00:00,14.7,30,68
2024-01-17,08:00:00,15.2,31,63
2024-01-17,09:00:00,13.1,32,61
2024-01-17,10:00:00,13.4,33,58
2024-01-17,11:00:00,13.0,34,54
2024-01-17,12:00:00,13.7,35,50
2024-01-17,13:00:00,15.2,34,50
2024-01-17,14:00:00,18.0,35,46
2024-01-17,15:00:00,17.4,36,43
2024-01-17,16:00:00,16.4,35,44
2024-01-17,17:00:00,16.7,33,48
2024-01-17,18:00:00,20.2,32,56
2024-01-17,19:00:00,20.2,30,56
2024-01-17,20:00:00,17.5,30,61
2024-01-17,21:00:00,18.3,29,67
2024-01-17,22:00:00,16.5,29,70
2024-01-17,23:00:00,16.0,29,71
2024-01-18,00:00:00,16.2,29,71
2024-01-18,01:00:00,15.4,28,72
2024-01-18,02:00:00,13.1,28,71
2024-01-18,03:00:00,12.8,28,72
2024-01-18,04:00:00,14.2,28,73
2024-01-18,05:00:00,17.7,28,75
2024-01-18,06:00:00,18.6,28,76
2024-01-18,07:00:00,18.0,29,72
2024-01-18,08:00:00,18.3,31,66
2024-01-18,09:00:00,19.5,32,60
2024-01-18,10:00:00,17.3,35,53
2024-01-18,11:00:00,17.7,35,50
2024-01-18,12:00:00,15.0,36,47
2024-01-18,13:00:00,18.5,37,43
2024-01-18,14:00:00,19.7,36,45
2024-01-18,15:00:00,21.4,35,49
2024-01-18,16:00:00,22.5,35,50
2024-01-18,17:00:00,18.4,33,54
2024-01-18,18:00:00,19.4,31,59
2024-01-18,19:00:00,20.9,30,63
2024-01-18,20:00:00,22.5,30,67
2024-01-18,21:00:00,24.5,29,71
2024-01-18,22:00:00,24.9,29,71
2024-01-18,23:00:00,24.4,29,72
2024-01-19,00:00:00,23.3,29,73
2024-01-19,01:00:00,19.3,28,74
2024-01-19,02:00:00,15.9,28,76
2024-01-19,03:00:00,17.3,28,75
2024-01-19,04:00:00,19.8,28,75
2024-01-19,05:00:00,22.2,28,74
2024-01-19,06:00:00,24.2,28,75
2024-01-19,07:00:00,25.5,29,71
2024-01-19,08:00:00,27.7,32,62
2024-01-19,09:00:00,26.7,33,56
2024-01-19,10:00:00,26.4,35,52
2024-01-19,11:00:00,26.3,36,48
2024-01-19,12:00:00,28.5,36,44
2024-01-19,13:00:00,32.9,37,42
2024-01-19,14:00:00,33.0,37,40
2024-01-19,15:00:00,33.1,37,41
2024-01-19,16:00:00,34.5,36,44
2024-01-19,17:00:00,30.7,35,48
2024-01-19,18:00:00,30.8,32,56
2024-01-19,19:00:00,31.8,31,63
2024-01-19,20:00:00,31.8,30,68
2024-01-19,21:00:00,33.1,29,69
2024-01-19,22:00:00,31.2,29,69
2024-01-19,23:00:00,26.5,29,73
2024-01-20,00:00:00,24.8,29,76
2024-01-20,01:00:00,20.1,28,78
2024-01-20,02:00:00,19.6,28,79
2024-01-20,03:00:00,20.8,28,80
2024-01-20,04:00:00,24.1,27,83
2024-01-20,05:00:00,27.2,26,89
2024-01-20,06:00:00,30.3,26,92
2024-01-20,07:00:00,30.5,27,85
2024-01-20,08:00:00,29.9,31,69
2024-01-20,09:00:00,28.3,32,59
2024-01-20,10:00:00,27.9,34,51
2024-01-20,11:00:00,26.1,34,50
2024-01-20,12:00:00,27.6,34,48
2024-01-20,13:00:00,27.9,35,46
2024-01-20,14:00:00,29.4,35,46
2024-01-20,15:00:00,28.7,35,53
2024-01-20,16:00:00,28.7,34,58
2024-01-20,17:00:00,27.6,33,56
2024-01-20,18:00:00,27.2,31,59
2024-01-20,19:00:00,35.8,30,66
2024-01-20,20:00:00,45.0,29,68
2024-01-20,21:00:00,45.9,28,74
2024-01-20,22:00:00,46.6,28,71
2024-01-20,23:00:00,41.8,28,71
2024-01-21,00:00:00,34.3,28,75
2024-01-21,01:00:00,29.6,27,82
2024-01-21,02:00:00,28.5,26,87
2024-01-21,03:00:00,28.4,26,88
2024-01-21,04:00:00,26.9,26,88
2024-01-21,05:00:00,29.3,26,89
2024-01-21,06:00:00,29.8,26,89
2024-01-21,07:00:00,28.3,27,86
2024-01-21,08:00:00,27.7,29,76
2024-01-21,09:00:00,27.0,33,61
2024-01-21,10:00:00,26.6,34,56
2024-01-21,11:00:00,27.0,35,52
2024-01-21,12:00:00,29.4,36,46
2024-01-21,13:00:00,36.1,35,48
2024-01-21,14:00:00,37.1,36,49
2024-01-21,15:00:00,35.1,33,58
2024-01-21,16:00:00,32.3,34,54
2024-01-21,17:00:00,26.8,32,62
2024-01-21,18:00:00,27.7,31,64
2024-01-21,19:00:00,35.0,30,68
2024-01-21,20:00:00,42.8,30,70
2024-01-21,21:00:00,44.2,29,75
2024-01-21,22:00:00,40.7,28,80
2024-01-21,23:00:00,36.7,28,77
2024-01-22,00:00:00,33.9,26,85
2024-01-22,01:00:00,32.5,26,86
2024-01-22,02:00:00,28.8,26,88
2024-01-22,03:00:00,27.9,26,90
2024-01-22,04:00:00,30.4,25,93
2024-01-22,05:00:00,30.5,25,92
2024-01-22,06:00:00,31.6,25,93
2024-01-22,07:00:00,31.8,26,90
2024-01-22,08:00:00,33.0,28,82
2024-01-22,09:00:00,32.7,31,70
2024-01-22,10:00:00,32.1,32,62
2024-01-22,11:00:00,32.3,33,61
2024-01-22,12:00:00,28.0,31,65
2024-01-22,13:00:00,24.0,30,69
2024-01-22,14:00:00,16.8,31,68
2024-01-22,15:00:00,14.2,32,63
2024-01-22,16:00:00,12.4,32,65
2024-01-22,17:00:00,9.4,31,66
2024-01-22,18:00:00,11.3,31,68
2024-01-22,19:00:00,11.2,30,71
2024-01-22,20:00:00,10.9,29,74
2024-01-22,21:00:00,11.9,29,79
2024-01-22,22:00:00,11.6,28,83
2024-01-22,23:00:00,15.2,28,84
2024-01-23,00:00:00,12.9,27,84
2024-01-23,01:00:00,5.8,27,86
2024-01-23,02:00:00,2.4,27,86
2024-01-23,03:00:00,2.6,26,87
2024-01-23,04:00:00,5.5,26,87
2024-01-23,05:00:00,7.3,26,88
2024-01-23,06:00:00,9.0,25,90
2024-01-23,07:00:00,8.8,27,78
2024-01-23,08:00:00,8.5,29,64
2024-01-23,09:00:00,8.5,30,59
2024-01-23,10:00:00,9.8,31,54
2024-01-23,11:00:00,11.8,32,53
2024-01-23,12:00:00,12.2,33,50
2024-01-23,13:00:00,13.2,33,49
2024-01-23,14:00:00,15.7,33,51
2024-01-23,15:00:00,15.8,31,56
2024-01-23,16:00:00,15.1,30,61
2024-01-23,17:00:00,12.9,29,68
2024-01-23,18:00:00,16.2,29,72
2024-01-23,19:00:00,16.3,28,75
2024-01-23,20:00:00,16.7,28,75
2024-01-23,21:00:00,18.3,28,77
2024-01-23,22:00:00,16.7,27,78
2024-01-23,23:00:00,16.6,27,76
2024-01-24,00:00:00,17.0,27,77
2024-01-24,01:00:00,18.5,27,77
2024-01-24,02:00:00,15.3,27,78
2024-01-24,03:00:00,12.2,27,78
2024-01-24,04:00:00,15.8,27,77
2024-01-24,05:00:00,18.5,27,76
2024-01-24,06:00:00,18.9,27,77
2024-01-24,07:00:00,20.1,28,76
2024-01-24,08:00:00,20.6,28,75
2024-01-24,09:00:00,18.6,29,70
2024-01-24,10:00:00,17.1,30,67
2024-01-24,11:00:00,18.2,31,61
2024-01-24,12:00:00,18.1,32,54
2024-01-24,13:00:00,19.4,31,61
2024-01-24,14:00:00,19.6,31,64
2024-01-24,15:00:00,16.8,33,54
2024-01-24,16:00:00,16.5,32,58
2024-01-24,17:00:00,16.2,30,65
2024-01-24,18:00:00,13.6,29,68
2024-01-24,19:00:00,11.5,28,71
2024-01-24,20:00:00,11.8,28,73
2024-01-24,21:00:00,15.3,28,74
2024-01-24,22:00:00,15.7,28,74
