DATE,TIME,PM25,TEMP,RH
2024-02-17,23:00:00,16.5,30,68
2024-02-18,00:00:00,18.3,30,67
2024-02-18,01:00:00,23.3,30,69
2024-02-18,02:00:00,26.4,30,70
2024-02-18,03:00:00,22.9,30,69
2024-02-18,04:00:00,21.8,30,69
2024-02-18,05:00:00,22.2,29,71
2024-02-18,06:00:00,18.8,29,71
2024-02-18,07:00:00,18.4,31,64
2024-02-18,08:00:00,21.9,33,56
2024-02-18,09:00:00,21.6,35,52
2024-02-18,10:00:00,24.1,37,46
2024-02-18,11:00:00,26.7,37,46
2024-02-18,12:00:00,29.1,38,45
2024-02-18,13:00:00,26.9,37,45
2024-02-18,14:00:00,25.4,37,46
2024-02-18,15:00:00,20.4,36,51
2024-02-18,16:00:00,19.3,36,55
2024-02-18,17:00:00,22.5,35,59
2024-02-18,18:00:00,27.0,33,64
2024-02-18,19:00:00,28.6,33,66
2024-02-18,20:00:00,29.3,32,68
2024-02-18,21:00:00,26.7,32,69
2024-02-18,22:00:00,24.7,32,69
2024-02-18,23:00:00,21.3,32,71
2024-02-19,00:00:00,20.0,32,70
2024-02-19,01:00:00,19.6,31,69
2024-02-19,02:00:00,23.1,31,70
2024-02-19,03:00:00,24.7,31,70
2024-02-19,04:00:00,24.2,31,70
2024-02-19,05:00:00,21.8,31,72
2024-02-19,06:00:00,19.4,31,74
2024-02-19,07:00:00,19.9,31,71
2024-02-19,08:00:00,23.4,32,66
2024-02-19,09:00:00,24.4,36,56
2024-02-19,10:00:00,21.8,39,46
2024-02-19,11:00:00,26.8,38,47
2024-02-19,12:00:00,25.2,39,44
2024-02-19,13:00:00,23.4,39,43
2024-02-19,14:00:00,20.3,40,43
2024-02-19,15:00:00,15.7,38,45
2024-02-19,16:00:00,13.8,37,47
2024-02-19,17:00:00,10.5,37,51
2024-02-19,18:00:00,16.5,35,59
2024-02-19,19:00:00,25.1,33,63
2024-02-19,20:00:00,25.3,32,67
2024-02-19,21:00:00,25.9,32,71
2024-02-19,22:00:00,24.8,31,73
2024-02-19,23:00:00,19.6,30,75
2024-02-20,00:00:00,11.5,30,76
2024-02-20,01:00:00,6.8,30,80
2024-02-20,02:00:00,14.5,29,83
2024-02-20,03:00:00,20.8,29,87
2024-02-20,04:00:00,22.6,28,90
2024-02-20,05:00:00,20.4,28,91
2024-02-20,06:00:00,20.0,28,92
2024-02-20,07:00:00,17.4,30,84
2024-02-20,08:00:00,18.2,33,68
2024-02-20,09:00:00,20.9,36,57
2024-02-20,10:00:00,24.6,37,52
2024-02-20,11:00:00,23.9,39,44
2024-02-20,12:00:00,22.5,40,41
2024-02-20,13:00:00,21.0,39,49
2024-02-20,14:00:00,17.9,40,47
2024-02-20,15:00:00,15.8,40,46
2024-02-20,16:00:00,15.1,39,51
2024-02-20,17:00:00,18.4,34,73
2024-02-20,18:00:00,22.8,33,78
2024-02-20,19:00:00,22.5,32,81
2024-02-20,20:00:00,22.5,32,80
2024-02-20,21:00:00,20.1,31,78
2024-02-20,22:00:00,16.6,31,78
2024-02-20,23:00:00,12.8,30,84
2024-02-21,00:00:00,14.8,29,88
2024-02-21,01:00:00,20.2,29,88
2024-02-21,02:00:00,22.3,28,90
2024-02-21,03:00:00,19.8,28,91
2024-02-21,04:00:00,18.0,28,92
2024-02-21,05:00:00,17.8,27,94
2024-02-21,06:00:00,16.0,28,94
2024-02-21,07:00:00,15.0,30,82
2024-02-21,08:00:00,15.6,34,63
2024-02-21,09:00:00,17.8,35,55
2024-02-21,10:00:00,20.3,37,47
2024-02-21,11:00:00,20.4,39,38
2024-02-21,12:00:00,17.6,41,36
2024-02-21,13:00:00,16.0,40,43
2024-02-21,14:00:00,14.8,41,41
2024-02-21,15:00:00,15.1,40,40
2024-02-21,16:00:00,14.5,40,40
2024-02-21,17:00:00,17.1,39,49
2024-02-21,18:00:00,22.0,36,57
2024-02-21,19:00:00,24.6,35,54
2024-02-21,20:00:00,24.7,33,61
2024-02-21,21:00:00,22.7,32,67
2024-02-21,22:00:00,18.9,31,71
2024-02-21,23:00:00,19.6,30,75
2024-02-22,00:00:00,22.5,30,78
2024-02-22,01:00:00,24.9,29,81
2024-02-22,02:00:00,24.1,29,85
2024-02-22,03:00:00,21.8,28,86
2024-02-22,04:00:00,18.8,28,88
2024-02-22,05:00:00,17.8,28,90
2024-02-22,06:00:00,20.0,27,93
2024-02-22,07:00:00,21.4,29,84
2024-02-22,08:00:00,18.8,33,67
2024-02-22,09:00:00,18.8,36,51
2024-02-22,10:00:00,16.0,38,45
2024-02-22,11:00:00,16.4,40,39
2024-02-22,12:00:00,19.3,40,40
2024-02-22,13:00:00,19.3,39,44
2024-02-22,14:00:00,16.7,41,41
2024-02-22,15:00:00,14.9,39,43
2024-02-22,16:00:00,19.6,39,40
2024-02-22,17:00:00,20.5,38,42
2024-02-22,18:00:00,19.6,36,48
2024-02-22,19:00:00,19.4,33,57
2024-02-22,20:00:00,15.5,32,63
2024-02-22,21:00:00,9.6,31,66
2024-02-22,22:00:00,7.0,31,67
2024-02-22,23:00:00,5.3,31,70
2024-02-23,00:00:00,5.6,29,76
2024-02-23,01:00:00,9.2,29,80
2024-02-23,02:00:00,13.7,28,83
2024-02-23,03:00:00,14.1,27,87
2024-02-23,04:00:00,16.8,27,89
2024-02-23,05:00:00,15.8,26,92
2024-02-23,06:00:00,12.5,26,92
2024-02-23,07:00:00,11.1,29,83
2024-02-23,08:00:00,9.8,33,67
2024-02-23,09:00:00,12.1,35,55
2024-02-23,10:00:00,14.6,37,49
2024-02-23,11:00:00,16.8,38,45
2024-02-23,12:00:00,15.2,39,41
2024-02-23,13:00:00,14.9,40,37
2024-02-23,14:00:00,12.4,42,33
2024-02-23,15:00:00,11.8,42,33
2024-02-23,16:00:00,10.6,39,35
2024-02-23,17:00:00,11.8,37,39
2024-02-23,18:00:00,14.9,34,48
2024-02-23,19:00:00,13.1,33,54
2024-02-23,20:00:00,9.5,31,60
2024-02-23,21:00:00,7.5,30,66
2024-02-23,22:00:00,8.8,29,72
2024-02-23,23:00:00,10.3,29,72
2024-02-24,00:00:00,9.1,29,73
2024-02-24,01:00:00,12.5,29,75
2024-02-24,02:00:00,13.0,29,74
2024-02-24,03:00:00,11.9,29,74
2024-02-24,04:00:00,13.3,29,74
2024-02-24,05:00:00,12.3,28,74
2024-02-24,06:00:00,10.4,28,73
2024-02-24,07:00:00,9.0,30,67
2024-02-24,08:00:00,9.3,33,58
2024-02-24,09:00:00,10.9,34,50
2024-02-24,10:00:00,13.3,36,46
2024-02-24,11:00:00,15.2,38,39
2024-02-24,12:00:00,13.7,38,37
2024-02-24,13:00:00,12.0,39,34
2024-02-24,14:00:00,8.8,40,33
2024-02-24,15:00:00,8.5,39,33
2024-02-24,16:00:00,9.4,38,37
2024-02-24,17:00:00,12.6,37,43
2024-02-24,18:00:00,16.6,34,52
2024-02-24,19:00:00,15.2,33,56
2024-02-24,20:00:00,12.1,32,57
2024-02-24,21:00:00,8.7,31,59
2024-02-24,22:00:00,6.0,31,62
2024-02-24,23:00:00,5.4,30,66
2024-02-25,00:00:00,8.1,30,66
2024-02-25,01:00:00,18.0,30,68
2024-02-25,02:00:00,19.2,29,71
2024-02-25,03:00:00,15.0,28,74
2024-02-25,04:00:00,11.7,28,73
2024-02-25,05:00:00,9.1,29,69
2024-02-25,06:00:00,7.4,28,72
2024-02-25,07:00:00,8.7,30,66
2024-02-25,08:00:00,10.4,33,56
2024-02-25,09:00:00,14.1,35,49
2024-02-25,10:00:00,15.5,36,43
2024-02-25,11:00:00,17.8,38,37
2024-02-25,12:00:00,16.0,39,35
2024-02-25,13:00:00,15.9,40,34
2024-02-25,14:00:00,12.5,40,34
2024-02-25,15:00:00,13.7,39,36
2024-02-25,16:00:00,12.0,37,42
2024-02-25,17:00:00,15.0,37,46
2024-02-25,18:00:00,20.8,34,55
2024-02-25,19:00:00,25.9,32,62
2024-02-25,20:00:00,23.1,31,65
2024-02-25,21:00:00,21.3,31,66
2024-02-25,22:00:00,21.4,31,66
2024-02-25,23:00:00,22.6,30,67
2024-02-26,00:00:00,21.9,30,70
2024-02-26,01:00:00,20.9,29,73
2024-02-26,02:00:00,21.6,29,75
2024-02-26,03:00:00,20.9,29,75
2024-02-26,04:00:00,19.5,29,73
2024-02-26,05:00:00,17.3,29,70
2024-02-26,06:00:00,17.8,29,72
2024-02-26,07:00:00,19.1,31,68
2024-02-26,08:00:00,20.0,33,58
2024-02-26,09:00:00,26.2,34,52
2024-02-26,10:00:00,29.5,36,47
2024-02-26,11:00:00,30.9,37,42
2024-02-26,12:00:00,30.7,38,39
2024-02-26,13:00:00,30.2,38,38
2024-02-26,14:00:00,30.5,38,39
2024-02-26,15:00:00,28.3,39,38
2024-02-26,16:00:00,30.0,38,42
2024-02-26,17:00:00,32.6,37,46
2024-02-26,18:00:00,34.7,34,55
2024-02-26,19:00:00,32.0,33,58
2024-02-26,20:00:00,30.1,32,61
2024-02-26,21:00:00,25.9,31,64
2024-02-26,22:00:00,21.7,31,69
2024-02-26,23:00:00,21.7,30,70
2024-02-27,00:00:00,21.9,30,70
2024-02-27,01:00:00,20.2,29,71
2024-02-27,02:00:00,23.1,29,70
2024-02-27,03:00:00,27.2,29,68
2024-02-27,04:00:00,24.8,29,69
2024-02-27,05:00:00,19.1,29,71
2024-02-27,06:00:00,16.5,29,73
2024-02-27,07:00:00,15.1,30,69
2024-02-27,08:00:00,21.8,32,59
2024-02-27,09:00:00,24.9,34,50
2024-02-27,10:00:00,24.2,36,44
2024-02-27,11:00:00,21.7,37,39
2024-02-27,12:00:00,19.2,38,35
2024-02-27,13:00:00,17.7,38,35
2024-02-27,14:00:00,15.8,39,34
2024-02-27,15:00:00,15.8,39,36
2024-02-27,16:00:00,17.2,38,39
2024-02-27,17:00:00,22.6,36,46
2024-02-27,18:00:00,24.4,34,54
2024-02-27,19:00:00,22.8,32,61
2024-02-27,20:00:00,22.1,33,65
2024-02-27,21:00:00,19.1,33,65
2024-02-27,22:00:00,18.7,33,67
2024-02-27,23:00:00,19.5,32,69
2024-02-28,00:00:00,24.6,32,69
2024-02-28,01:00:00,30.9,32,72
2024-02-28,02:00:00,33.8,31,74
2024-02-28,03:00:00,28.5,31,74
2024-02-28,04:00:00,25.5,31,74
2024-02-28,05:00:00,21.4,31,74
2024-02-28,06:00:00,19.8,31,75
2024-02-28,07:00:00,20.0,32,71
2024-02-28,08:00:00,20.8,35,61
2024-02-28,09:00:00,23.4,37,51
2024-02-28,10:00:00,26.0,38,47
2024-02-28,11:00:00,25.2,39,42
2024-02-28,12:00:00,22.5,40,37
2024-02-28,13:00:00,19.3,41,33
2024-02-28,14:00:00,17.6,42,32
2024-02-28,15:00:00,14.9,42,34
2024-02-28,16:00:00,17.3,41,39
2024-02-28,17:00:00,23.4,39,45
2024-02-28,18:00:00,24.3,36,52
2024-02-28,19:00:00,26.8,34,58
2024-02-28,20:00:00,28.5,33,58
2024-02-28,21:00:00,25.2,33,59
2024-02-28,22:00:00,25.0,32,61
2024-02-28,23:00:00,26.7,32,63
2024-02-29,00:00:00,27.3,32,64
2024-02-29,01:00:00,25.4,31,64
2024-02-29,02:00:00,27.8,31,64
2024-02-29,03:00:00,27.2,31,65
2024-02-29,04:00:00,26.5,30,65
2024-02-29,05:00:00,23.7,31,64
2024-02-29,06:00:00,21.5,31,65
2024-02-29,07:00:00,18.4,32,59
2024-02-29,08:00:00,18.8,35,51
2024-02-29,09:00:00,19.5,36,47
2024-02-29,10:00:00,18.2,38,44
2024-02-29,11:00:00,19.3,39,39
2024-02-29,12:00:00,19.7,41,35
2024-02-29,13:00:00,18.2,41,34
2024-02-29,14:00:00,16.7,42,32
2024-02-29,15:00:00,19.2,42,33
2024-02-29,16:00:00,22.8,41,36
2024-02-29,17:00:00,26.2,40,40
2024-02-29,18:00:00,27.3,37,45
2024-02-29,19:00:00,24.9,36,51
2024-02-29,20:00:00,20.7,38,60
2024-02-29,21:00:00,20.0,37,66
2024-02-29,22:00:00,20.4,36,67
2024-02-29,23:00:00,20.9,35,69
2024-03-01,00:00:00,22.6,35,71
2024-03-01,01:00:00,29.8,34,73
2024-03-01,02:00:00,31.6,34,75
2024-03-01,03:00:00,32.1,34,75
2024-03-01,04:00:00,30.9,34,76
2024-03-01,05:00:00,28.9,33,77
2024-03-01,06:00:00,27.8,33,77
2024-03-01,07:00:00,26.1,35,72
2024-03-01,08:00:00,26.2,37,65
2024-03-01,09:00:00,27.1,38,60
2024-03-01,10:00:00,26.3,41,50
2024-03-01,11:00:00,26.8,42,45
2024-03-01,12:00:00,26.1,41,40
2024-03-01,13:00:00,22.6,41,44
2024-03-01,14:00:00,23.8,38,52
2024-03-01,15:00:00,26.0,39,50
2024-03-01,16:00:00,25.2,37,58
2024-03-01,17:00:00,29.8,37,55
2024-03-01,18:00:00,30.6,36,55
2024-03-01,19:00:00,29.2,34,59
2024-03-01,20:00:00,23.7,33,62
2024-03-01,21:00:00,20.7,33,66
2024-03-01,22:00:00,19.8,32,67
2024-03-01,23:00:00,20.1,32,70
2024-03-02,00:00:00,22.1,32,71
2024-03-02,01:00:00,27.6,30,77
2024-03-02,02:00:00,26.5,31,74
2024-03-02,03:00:00,25.2,31,74
2024-03-02,04:00:00,23.1,31,74
2024-03-02,05:00:00,19.2,31,74
2024-03-02,06:00:00,18.8,31,75
2024-03-02,07:00:00,17.2,32,70
2024-03-02,08:00:00,19.4,32,63
2024-03-02,09:00:00,23.0,34,57
2024-03-02,10:00:00,23.3,36,50
2024-03-02,11:00:00,24.3,37,45
2024-03-02,12:00:00,22.9,38,42
2024-03-02,13:00:00,20.9,38,40
2024-03-02,14:00:00,19.0,39,42
2024-03-02,15:00:00,22.0,38,45
2024-03-02,16:00:00,26.8,37,50
2024-03-02,17:00:00,27.0,35,55
2024-03-02,18:00:00,31.0,32,66
2024-03-02,19:00:00,32.4,32,67
2024-03-02,20:00:00,27.7,32,68
2024-03-02,21:00:00,25.9,31,69
2024-03-02,22:00:00,24.4,31,70
2024-03-02,23:00:00,26.2,31,71
2024-03-03,00:00:00,27.7,30,72
2024-03-03,01:00:00,28.4,30,73
2024-03-03,02:00:00,28.5,30,75
2024-03-03,03:00:00,27.9,30,75
2024-03-03,04:00:00,25.2,30,75
2024-03-03,05:00:00,22.1,30,74
2024-03-03,06:00:00,22.1,30,73
2024-03-03,07:00:00,21.0,30,73
2024-03-03,08:00:00,21.6,32,67
2024-03-03,09:00:00,23.6,34,59
2024-03-03,10:00:00,23.1,34,57
2024-03-03,11:00:00,23.4,36,51
2024-03-03,12:00:00,17.9,37,47
2024-03-03,13:00:00,16.8,37,46
2024-03-03,14:00:00,19.4,34,61
2024-03-03,15:00:00,16.1,37,50
2024-03-03,16:00:00,15.8,37,50
2024-03-03,17:00:00,21.8,36,53
2024-03-03,18:00:00,26.2,33,55
2024-03-03,19:00:00,26.4,32,58
2024-03-03,20:00:00,23.6,31,62
2024-03-03,21:00:00,22.8,31,62
2024-03-03,22:00:00,21.7,30,64
2024-03-03,23:00:00,21.1,30,66
2024-03-04,00:00:00,23.2,30,69
2024-03-04,01:00:00,20.9,29,71
2024-03-04,02:00:00,22.1,29,72
2024-03-04,03:00:00,24.1,29,74
2024-03-04,04:00:00,23.3,28,76
2024-03-04,05:00:00,23.8,28,78
2024-03-04,06:00:00,24.0,28,79
2024-03-04,07:00:00,24.2,30,72
2024-03-04,08:00:00,25.8,33,60
2024-03-04,09:00:00,28.0,35,51
2024-03-04,10:00:00,29.7,37,46
2024-03-04,11:00:00,34.0,37,44
2024-03-04,12:00:00,30.9,38,40
2024-03-04,13:00:00,29.6,39,38
2024-03-04,14:00:00,29.3,39,41
2024-03-04,15:00:00,33.0,37,46
2024-03-04,16:00:00,31.3,38,41
2024-03-04,17:00:00,32.3,37,45
2024-03-04,18:00:00,33.4,34,55
2024-03-04,19:00:00,31.3,32,61
2024-03-04,20:00:00,24.8,31,65
2024-03-04,21:00:00,22.4,30,69
2024-03-04,22:00:00,20.5,29,72
2024-03-04,23:00:00,19.9,29,77
2024-03-05,00:00:00,21.6,28,80
2024-03-05,01:00:00,22.6,28,82
2024-03-05,02:00:00,21.1,28,83
2024-03-05,03:00:00,20.6,27,85
2024-03-05,04:00:00,20.3,27,87
2024-03-05,05:00:00,22.8,27,89
2024-03-05,06:00:00,24.0,27,90
2024-03-05,07:00:00,26.2,28,84
2024-03-05,08:00:00,28.1,31,70
2024-03-05,09:00:00,29.3,34,58
2024-03-05,10:00:00,33.7,36,51
2024-03-05,11:00:00,38.2,36,48
2024-03-05,12:00:00,34.9,37,45
2024-03-05,13:00:00,33.5,38,44
2024-03-05,14:00:00,34.8,37,51
2024-03-05,15:00:00,30.5,35,57
2024-03-05,16:00:00,28.9,37,50
2024-03-05,17:00:00,29.2,35,54
2024-03-05,18:00:00,32.9,34,50
2024-03-05,19:00:00,34.5,32,57
2024-03-05,20:00:00,33.4,31,62
2024-03-05,21:00:00,32.8,30,66
2024-03-05,22:00:00,31.3,29,69
2024-03-05,23:00:00,29.4,28,74
2024-03-06,00:00:00,26.5,27,78
2024-03-06,01:00:00,24.0,27,81
2024-03-06,02:00:00,23.1,27,85
2024-03-06,03:00:00,23.0,27,86
2024-03-06,04:00:00,21.4,27,85
2024-03-06,05:00:00,20.7,27,84
2024-03-06,06:00:00,23.8,27,84
2024-03-06,07:00:00,24.4,27,81
2024-03-06,08:00:00,25.4,31,67
2024-03-06,09:00:00,27.6,33,57
2024-03-06,10:00:00,31.2,35,51
2024-03-06,11:00:00,31.7,35,51
2024-03-06,12:00:00,29.7,35,47
2024-03-06,13:00:00,27.5,35,48
2024-03-06,14:00:00,23.6,36,48
2024-03-06,15:00:00,23.7,36,49
2024-03-06,16:00:00,25.4,35,52
2024-03-06,17:00:00,28.0,34,55
2024-03-06,18:00:00,29.2,33,59
2024-03-06,19:00:00,31.5,31,71
2024-03-06,20:00:00,28.0,31,75
2024-03-06,21:00:00,24.3,30,78
2024-03-06,22:00:00,25.0,29,81
2024-03-06,23:00:00,26.2,29,83
2024-03-07,00:00:00,29.5,29,83
2024-03-07,01:00:00,33.2,28,86
2024-03-07,02:00:00,35.6,28,90
2024-03-07,03:00:00,38.4,27,89
2024-03-07,04:00:00,38.5,27,91
2024-03-07,05:00:00,41.4,26,92
2024-03-07,06:00:00,39.6,26,93
2024-03-07,07:00:00,37.8,28,87
2024-03-07,08:00:00,39.1,31,72
2024-03-07,09:00:00,37.5,34,61
2024-03-07,10:00:00,36.1,36,47
2024-03-07,11:00:00,32.3,38,38
2024-03-07,12:00:00,29.6,37,45
2024-03-07,13:00:00,30.9,37,50
2024-03-07,14:00:00,27.2,37,53
2024-03-07,15:00:00,27.8,35,56
2024-03-07,16:00:00,28.1,35,54
2024-03-07,17:00:00,30.4,33,58
2024-03-07,18:00:00,32.0,32,68
2024-03-07,19:00:00,33.7,31,73
2024-03-07,20:00:00,29.9,30,77
2024-03-07,21:00:00,29.6,30,79
2024-03-07,22:00:00,31.4,29,83
2024-03-07,23:00:00,31.8,29,85
2024-03-08,00:00:00,35.4,28,88
2024-03-08,01:00:00,39.8,28,91
2024-03-08,02:00:00,38.1,27,93
2024-03-08,03:00:00,36.0,27,92
2024-03-08,04:00:00,33.4,26,93
2024-03-08,05:00:00,32.6,26,93
2024-03-08,06:00:00,32.1,26,92
2024-03-08,07:00:00,34.2,27,89
2024-03-08,08:00:00,39.0,29,81
2024-03-08,09:00:00,44.7,32,68
2024-03-08,10:00:00,49.9,34,56
2024-03-08,11:00:00,46.8,35,51
2024-03-08,12:00:00,41.1,35,52
2024-03-08,13:00:00,37.2,36,52
2024-03-08,14:00:00,37.3,36,49
2024-03-08,15:00:00,38.3,36,49
2024-03-08,16:00:00,41.3,34,55
2024-03-08,17:00:00,39.4,34,55
2024-03-08,18:00:00,34.4,33,55
2024-03-08,19:00:00,28.5,31,58
2024-03-08,20:00:00,23.4,30,64
2024-03-08,21:00:00,22.8,30,69
2024-03-08,22:00:00,22.5,29,71
2024-03-08,23:00:00,20.0,29,73
2024-03-09,00:00:00,18.4,28,75
2024-03-09,01:00:00,18.8,28,76
2024-03-09,02:00:00,20.3,27,81
2024-03-09,03:00:00,21.4,26,85
2024-03-09,04:00:00,14.4,26,86
2024-03-09,05:00:00,12.2,26,88
2024-03-09,06:00:00,12.6,25,88
2024-03-09,07:00:00,8.3,27,77
2024-03-09,08:00:00,16.9,32,57
2024-03-09,09:00:00,15.5,33,49
2024-03-09,10:00:00,15.7,33,50
2024-03-09,11:00:00,16.6,33,53
2024-03-09,12:00:00,16.0,34,51
2024-03-09,13:00:00,14.3,35,50
2024-03-09,14:00:00,13.9,34,53
2024-03-09,15:00:00,14.5,29,79
2024-03-09,16:00:00,12.6,29,75
2024-03-09,17:00:00,6.1,30,76
2024-03-09,18:00:00,6.3,30,72
2024-03-09,19:00:00,9.6,29,74
2024-03-09,20:00:00,12.9,29,77
2024-03-09,21:00:00,14.4,29,78
2024-03-09,22:00:00,15.1,29,78
2024-03-09,23:00:00,15.4,28,78
2024-03-10,00:00:00,16.0,28,80
2024-03-10,01:00:00,15.1,28,80
2024-03-10,02:00:00,11.6,28,83
2024-03-10,03:00:00,11.5,27,86
2024-03-10,04:00:00,12.4,27,87
2024-03-10,05:00:00,16.4,27,88
2024-03-10,06:00:00,19.0,29,88
2024-03-10,07:00:00,21.0,30,79
2024-03-10,08:00:00,23.2,33,67
2024-03-10,09:00:00,28.5,33,63
2024-03-10,10:00:00,35.4,35,57
2024-03-10,11:00:00,38.2,37,47
2024-03-10,12:00:00,36.2,38,44
2024-03-10,13:00:00,34.8,40,38
2024-03-10,14:00:00,36.3,40,35
2024-03-10,15:00:00,39.6,40,35
2024-03-10,16:00:00,38.8,38,40
2024-03-10,17:00:00,49.4,36,44
2024-03-10,18:00:00,48.9,34,49
2024-03-10,19:00:00,44.0,33,53
2024-03-10,20:00:00,45.0,31,58
2024-03-10,21:00:00,44.3,31,59
2024-03-10,22:00:00,42.3,30,62
2024-03-10,23:00:00,40.3,30,64
2024-03-11,00:00:00,41.2,29,71
2024-03-11,01:00:00,39.7,28,77
2024-03-11,02:00:00,35.6,28,79
2024-03-11,03:00:00,32.3,28,80
2024-03-11,04:00:00,33.1,28,84
2024-03-11,05:00:00,36.8,27,84
2024-03-11,06:00:00,37.6,27,82
2024-03-11,07:00:00,43.6,29,75
2024-03-11,08:00:00,41.2,33,61
2024-03-11,09:00:00,29.4,34,50
2024-03-11,10:00:00,26.9,36,43
2024-03-11,11:00:00,25.4,38,36
2024-03-11,12:00:00,23.7,39,33
2024-03-11,13:00:00,24.1,41,30
2024-03-11,14:00:00,25.1,41,27
2024-03-11,15:00:00,25.8,41,27
2024-03-11,16:00:00,25.6,39,32
2024-03-11,17:00:00,22.7,39,38
2024-03-11,18:00:00,20.2,37,47
2024-03-11,19:00:00,21.9,33,54
2024-03-11,20:00:00,21.5,32,61
2024-03-11,21:00:00,23.3,31,66
2024-03-11,22:00:00,24.2,31,67
2024-03-11,23:00:00,23.6,30,71
2024-03-12,00:00:00,21.9,29,75
2024-03-12,01:00:00,20.2,28,79
2024-03-12,02:00:00,19.6,28,84
2024-03-12,03:00:00,19.9,27,88
2024-03-12,04:00:00,20.1,27,88
2024-03-12,05:00:00,20.2,26,90
2024-03-12,06:00:00,21.6,27,84
2024-03-12,07:00:00,22.3,29,79
2024-03-12,08:00:00,24.1,32,65
2024-03-12,09:00:00,23.3,35,49
2024-03-12,10:00:00,22.1,38,39
2024-03-12,11:00:00,21.6,40,33
2024-03-12,12:00:00,22.2,39,45
2024-03-12,13:00:00,23.5,39,41
2024-03-12,14:00:00,24.6,40,37
2024-03-12,15:00:00,25.3,39,37
2024-03-12,16:00:00,24.9,39,38
2024-03-12,17:00:00,24.2,35,48
2024-03-12,18:00:00,22.3,33,59
2024-03-12,19:00:00,19.9,31,64
2024-03-12,20:00:00,20.0,31,65
2024-03-12,21:00:00,20.6,31,67
2024-03-12,22:00:00,23.4,30,69
2024-03-12,23:00:00,23.7,29,71
